Kombination;Konto;Unterkonto;Schlüssel;Kontentyp;Cfp-type;Acct-str;Beschreibung;Umsatzindikator;RücklagenIndikator
3059-20;3059;20;5170;R; ;3059-01;ANDERE REP BY EXCH;x;
3059-25;3059;25;5170;R; ;3059-01;ANDERE REP BY EXCH;x;
3059-26;3059;26;5170;R; ;3059-01;ANDERE REP BY EXCH;x;
8030-19;8030;19;5351;E; ;8030-01;ANDERE GEH?LTER;;
8030-20;8030;20;5351;E; ;8030-01;ANDERE GEH?LTER;;
8030-25;8030;25;5351;E; ;8030-01;ANDERE GEH?LTER;;
8030-26;8030;26;5351;E; ;8030-01;ANDERE GEH?LTER;;
4017-19;4017;19;5222;E; ;4017-01;ANDERE-CS/NBS;;
4017-20;4017;20;5222;E; ;4017-01;ANDERE-CS/NBS;;
4017-25;4017;25;5222;E; ;4017-01;ANDERE-CS/NBS;;
4017-26;4017;26;5222;E; ;4017-01;ANDERE-CS/NBS;;
4089-19;4089;19;5290;E; ;4089-01;ANDERE-CS/MIETE;;
4089-20;4089;20;5290;E; ;4089-01;ANDERE-CS/MIETE;;
4089-25;4089;25;5290;E; ;4089-01;ANDERE-CS/MIETE;;
4089-26;4089;26;5290;E; ;4089-01;ANDERE-CS/MIETE;;
4059-19;4059;19;5261;E; ;4059-01;ANDERE-CS/REP BY EXCH;;
4059-20;4059;20;5261;E; ;4059-01;ANDERE-CS/REP BY EXCH;;
4059-25;4059;25;5261;E; ;4059-01;ANDERE-CS/REP BY EXCH;;
4059-26;4059;26;5261;E; ;4059-01;ANDERE-CS/REP BY EXCH;;
4039-19;4039;19;5242;E; ;4039-01;ANDERE-CS/INSTANDHALTUNG;;
4039-20;4039;20;5242;E; ;4039-01;ANDERE-CS/INSTANDHALTUNG;;
4039-25;4039;25;5242;E; ;4039-01;ANDERE-CS/INSTANDHALTUNG;;
4039-26;4039;26;5242;E; ;4039-01;ANDERE-CS/INSTANDHALTUNG;;
4049-19;4049;19;5252;E; ;4049-01;ANDERE-CS/INSTANDHALTUNG (MILIT?R);;
4049-20;4049;20;5252;E; ;4049-01;ANDERE-CS/INSTANDHALTUNG (MILIT?R);;
4049-25;4049;25;5252;E; ;4049-01;ANDERE-CS/INSTANDHALTUNG (MILIT?R);;
4049-26;4049;26;5252;E; ;4049-01;ANDERE-CS/INSTANDHALTUNG (MILIT?R);;
4027-19;4027;19;5231;E; ;4027-01;ANDERE-CS/UBS;;
4027-20;4027;20;5231;E; ;4027-01;ANDERE-CS/UBS;;
4027-25;4027;25;5231;E; ;4027-01;ANDERE-CS/UBS;;
4027-26;4027;26;5231;E; ;4027-01;ANDERE-CS/UBS;;
3017-19;3017;19;5131;R; ;3017-01;ANDERE-NBS;x;
3017-20;3017;20;5131;R; ;3017-01;ANDERE-NBS;x;
3017-25;3017;25;5131;R; ;3017-01;ANDERE-NBS;x;
3017-26;3017;26;5131;R; ;3017-01;ANDERE-NBS;x;
3019-19;3019;19;5132;R; ;3019-01;ANDERE-NBS;x;
3019-20;3019;20;5132;R; ;3019-01;ANDERE-NBS;x;
3019-25;3019;25;5132;R; ;3019-01;ANDERE-NBS;x;
3019-26;3019;26;5132;R; ;3019-01;ANDERE-NBS;x;
4019-19;4019;19;5223;E; ;4019-01;ANDERE-ERSATZTEILE/LIEFERUNGEN;;
4019-20;4019;20;5223;E; ;4019-01;ANDERE-ERSATZTEILE/LIEFERUNGEN;;
4019-25;4019;25;5223;E; ;4019-01;ANDERE-ERSATZTEILE/LIEFERUNGEN;;
4019-26;4019;26;5223;E; ;4019-01;ANDERE-ERSATZTEILE/LIEFERUNGEN;;
3039-19;3039;19;5150;R; ;3039-01;ANDERE-INSTANDHALTUNG;x;
3039-20;3039;20;5150;R; ;3039-01;ANDERE-INSTANDHALTUNG;x;
3039-25;3039;25;5150;R; ;3039-01;ANDERE-INSTANDHALTUNG;x;
3039-26;3039;26;5150;R; ;3039-01;ANDERE-INSTANDHALTUNG;x;
3049-19;3049;19;5160;R; ;3049-01;ANDERE-INSTANDHALTUNG (MILIT?R);x;
3049-20;3049;20;5160;R; ;3049-01;ANDERE-INSTANDHALTUNG (MILIT?R);x;
3049-25;3049;25;5160;R; ;3049-01;ANDERE-INSTANDHALTUNG (MILIT?R);x;
3049-26;3049;26;5160;R; ;3049-01;ANDERE-INSTANDHALTUNG (MILIT?R);x;
4109-19;4109;19;5306;E; ;4109-01;ANDERE-TANTIEMEN;;
4109-20;4109;20;5306;E; ;4109-01;ANDERE-TANTIEMEN;;
4109-25;4109;25;5306;E; ;4109-01;ANDERE-TANTIEMEN;;
4109-26;4109;26;5306;E; ;4109-01;ANDERE-TANTIEMEN;;
3027-19;3027;19;5140;R; ;3027-01;ANDERE-UBS;x;
3027-20;3027;20;5140;R; ;3027-01;ANDERE-UBS;x;
3027-25;3027;25;5140;R; ;3027-01;ANDERE-UBS;x;
3027-26;3027;26;5140;R; ;3027-01;ANDERE-UBS;x;
3029-19;3029;19;0;R;;3029-01;ANDERE-UBS;x;
3029-20;3029;20;0;R;;3029-01;ANDERE-UBS;x;
3029-25;3029;25;0;R;;3029-01;ANDERE-UBS;x;
3029-26;3029;26;0;R;;3029-01;ANDERE-UBS;x;
4119-19;4119;19;5314;E; ;4119-01;ANDERE-GEW?HRLEISTUNG;;
4119-20;4119;20;5314;E; ;4119-01;ANDERE-GEW?HRLEISTUNG;;
4119-25;4119;25;5314;E; ;4119-01;ANDERE-GEW?HRLEISTUNG;;
4119-26;4119;26;5314;E; ;4119-01;ANDERE-GEW?HRLEISTUNG;;
1320-19;1320;19;5027;A; ;1320-01;ERSATZTEILE-WERBUNG;;
1320-20;1320;20;5027;A; ;1320-01;ERSATZTEILE-WERBUNG;;
1320-25;1320;25;5027;A; ;1320-01;ERSATZTEILE-WERBUNG;;
1320-26;1320;26;5027;A; ;1320-01;ERSATZTEILE-WERBUNG;;
1323-19;1323;19;5030;A; ;1323-01;ERSATZTEILE-GOVT OH6;;
1323-20;1323;20;5030;A; ;1323-01;ERSATZTEILE-GOVT OH6;;
1323-25;1323;25;5030;A; ;1323-01;ERSATZTEILE-GOVT OH6;;
1323-26;1323;26;5030;A; ;1323-01;ERSATZTEILE-GOVT OH6;;
1325-19;1325;19;0;A;;1325-01;ERSATZTEILE-GOVT ANDERE;;
1325-20;1325;20;0;A;;1325-01;ERSATZTEILE-GOVT ANDERE;;
1325-25;1325;25;0;A;;1325-01;ERSATZTEILE-GOVT ANDERE;;
1325-26;1325;26;0;A;;1325-01;ERSATZTEILE-GOVT ANDERE;;
1322-19;1322;19;5029;A; ;1322-01;ERSATZTEILE-GOVT UH60;;
1322-20;1322;20;5029;A; ;1322-01;ERSATZTEILE-GOVT UH60;;
1322-25;1322;25;5029;A; ;1322-01;ERSATZTEILE-GOVT UH60;;
1322-26;1322;26;5029;A; ;1322-01;ERSATZTEILE-GOVT UH60;;
1324-19;1324;19;0;A;;1324-01;ERSATZTEILE-GOVT USCG;;
1324-20;1324;20;0;A;;1324-01;ERSATZTEILE-GOVT USCG;;
1324-25;1324;25;0;A;;1324-01;ERSATZTEILE-GOVT USCG;;
1324-26;1324;26;0;A;;1324-01;ERSATZTEILE-GOVT USCG;;
1321-19;1321;19;5028;A; ;1321-01;ERSATZTEILE-WERKZEUGBEREITSTELLUNG;;
1321-20;1321;20;5028;A; ;1321-01;ERSATZTEILE-WERKZEUGBEREITSTELLUNG;;
1321-25;1321;25;5028;A; ;1321-01;ERSATZTEILE-WERKZEUGBEREITSTELLUNG;;
1321-26;1321;26;5028;A; ;1321-01;ERSATZTEILE-WERKZEUGBEREITSTELLUNG;;
2180-19;2180;19;5097;L; ;2180-01;ERFOLGSBONUS;;x
2180-20;2180;20;5097;L; ;2180-01;ERFOLGSBONUS;;x
2180-25;2180;25;5097;L; ;2180-01;ERFOLGSBONUS;;x
2180-26;2180;26;5097;L; ;2180-01;ERFOLGSBONUS;;x
8055-19;8055;19;0;E;;8055-01;PICKNICK UND ABENDESSEN;;
8055-20;8055;20;0;E;;8055-01;PICKNICK UND ABENDESSEN;;
8055-25;8055;25;0;E;;8055-01;PICKNICK UND ABENDESSEN;;
8055-26;8055;26;0;E;;8055-01;PICKNICK UND ABENDESSEN;;
6013-19;6013;19;0;E;;6013-01;PICKNICK UND ABENDESSEN;;
6013-20;6013;20;0;E;;6013-01;PICKNICK UND ABENDESSEN;;
6013-25;6013;25;0;E;;6013-01;PICKNICK UND ABENDESSEN;;
6013-26;6013;26;0;E;;6013-01;PICKNICK UND ABENDESSEN;;
9999-19;9999;19;5399;A; ;9999-01;ANSCHLUSS account;;
9999-20;9999;20;5399;A; ;9999-01;ANSCHLUSS account;;
9999-25;9999;25;5399;A; ;9999-01;ANSCHLUSS account;;
9999-26;9999;26;5399;A; ;9999-01;ANSCHLUSS account;;
1430-19;1430;19;5048;A; ;1430-01;VORAUSGEZAHLTE FED. EINKOMMENSTEUERES;;
1430-20;1430;20;5048;A; ;1430-01;VORAUSGEZAHLTE FED. EINKOMMENSTEUERES;;
1430-25;1430;25;5048;A; ;1430-01;VORAUSGEZAHLTE FED. EINKOMMENSTEUERES;;
1430-26;1430;26;5048;A; ;1430-01;VORAUSGEZAHLTE FED. EINKOMMENSTEUERES;;
1410-19;1410;19;5047;A; ;1410-01;VORAUSGEZAHLTE VERSICHERUNG;;
1410-20;1410;20;5047;A; ;1410-01;VORAUSGEZAHLTE VERSICHERUNG;;
1410-25;1410;25;5047;A; ;1410-01;VORAUSGEZAHLTE VERSICHERUNG;;
1410-26;1410;26;5047;A; ;1410-01;VORAUSGEZAHLTE VERSICHERUNG;;
8130-19;8130;19;5368;E; ;8130-01;PROFESSIONELLE DIENSTLEISTUNGEN;;
8130-20;8130;20;5368;E; ;8130-01;PROFESSIONELLE DIENSTLEISTUNGEN;;
8130-25;8130;25;5368;E; ;8130-01;PROFESSIONELLE DIENSTLEISTUNGEN;;
8130-26;8130;26;5368;E; ;8130-01;PROFESSIONELLE DIENSTLEISTUNGEN;;
6016-19;6016;19;0;E;;6016-01;GEWINNBETEILIGUNG & ARZNEIMITTELPR?FUNG;;
6016-20;6016;20;0;E;;6016-01;GEWINNBETEILIGUNG & ARZNEIMITTELPR?FUNG;;
6016-25;6016;25;0;E;;6016-01;GEWINNBETEILIGUNG & ARZNEIMITTELPR?FUNG;;
6016-26;6016;26;0;E;;6016-01;GEWINNBETEILIGUNG & ARZNEIMITTELPR?FUNG;;
8052-19;8052;19;0;E;;8052-01;GEWINNBETEILIGUNG & ARZNEIMITTELPR?FUNG;;
8052-20;8052;20;0;E;;8052-01;GEWINNBETEILIGUNG & ARZNEIMITTELPR?FUNG;;
8052-25;8052;25;0;E;;8052-01;GEWINNBETEILIGUNG & ARZNEIMITTELPR?FUNG;;
8052-26;8052;26;0;E;;8052-01;GEWINNBETEILIGUNG & ARZNEIMITTELPR?FUNG;;
1670-19;1670;19;5399;A; ;1670-01;VERM?GEN & AUSR?STUNG, KOSTEN;;
1670-20;1670;20;5399;A; ;1670-01;VERM?GEN & AUSR?STUNG, KOSTEN;;
1670-25;1670;25;5399;A; ;1670-01;VERM?GEN & AUSR?STUNG, KOSTEN;;
1670-26;1670;26;5399;A; ;1670-01;VERM?GEN & AUSR?STUNG, KOSTEN;;
6130-19;6130;19;5343;E; ;6130-01;GRUNDSTEUER;;
6130-20;6130;20;5343;E; ;6130-01;GRUNDSTEUER;;
6130-25;6130;25;5343;E; ;6130-01;GRUNDSTEUER;;
6130-26;6130;26;5343;E; ;6130-01;GRUNDSTEUER;;
6030-19;6030;19;5330;E; ;6030-01;MIETE/PACHT;;
6030-20;6030;20;5330;E; ;6030-01;MIETE/PACHT;;
6030-25;6030;25;5330;E; ;6030-01;MIETE/PACHT;;
6030-26;6030;26;5330;E; ;6030-01;MIETE/PACHT;;
3088-19;3088;19;5198;R; ;3088-01;VERMIETUNG-ZELLE;x;
3088-20;3088;20;5198;R; ;3088-01;VERMIETUNG-ZELLE;x;
3088-25;3088;25;5198;R; ;3088-01;VERMIETUNG-ZELLE;x;
3088-26;3088;26;5198;R; ;3088-01;VERMIETUNG-ZELLE;x;
4078-19;4078;19;5279;E; ;4078-01;VERMIETUNG-ZELLE;;
4078-20;4078;20;5279;E; ;4078-01;VERMIETUNG-ZELLE;;
4078-25;4078;25;5279;E; ;4078-01;VERMIETUNG-ZELLE;;
4078-26;4078;26;5279;E; ;4078-01;VERMIETUNG-ZELLE;;
4073-19;4073;19;5274;E; ;4073-01;VERMIETUNG-BELL VERBUNDMATERIAL;;
4073-20;4073;20;5274;E; ;4073-01;VERMIETUNG-BELL VERBUNDMATERIAL;;
4073-25;4073;25;5274;E; ;4073-01;VERMIETUNG-BELL VERBUNDMATERIAL;;
4073-26;4073;26;5274;E; ;4073-01;VERMIETUNG-BELL VERBUNDMATERIAL;;
3082-19;3082;19;5192;R; ;3082-01;VERMIETUNG-BELL METALL;x;
3082-20;3082;20;5192;R; ;3082-01;VERMIETUNG-BELL METALL;x;
3082-25;3082;25;5192;R; ;3082-01;VERMIETUNG-BELL METALL;x;
3082-26;3082;26;5192;R; ;3082-01;VERMIETUNG-BELL METALL;x;
4072-19;4072;19;5273;E; ;4072-01;VERMIETUNG-BELL METALL;;
4072-20;4072;20;5273;E; ;4072-01;VERMIETUNG-BELL METALL;;
4072-25;4072;25;5273;E; ;4072-01;VERMIETUNG-BELL METALL;;
4072-26;4072;26;5273;E; ;4072-01;VERMIETUNG-BELL METALL;;
3086-19;3086;19;5196;R; ;3086-01;VERMIETUNG-BOEING;x;
3086-20;3086;20;5196;R; ;3086-01;VERMIETUNG-BOEING;x;
3086-25;3086;25;5196;R; ;3086-01;VERMIETUNG-BOEING;x;
3086-26;3086;26;5196;R; ;3086-01;VERMIETUNG-BOEING;x;
4076-19;4076;19;5277;E; ;4076-01;VERMIETUNG-BOEING;;
4076-20;4076;20;5277;E; ;4076-01;VERMIETUNG-BOEING;;
4076-25;4076;25;5277;E; ;4076-01;VERMIETUNG-BOEING;;
4076-26;4076;26;5277;E; ;4076-01;VERMIETUNG-BOEING;;
3081-19;3081;19;5191;R; ;3081-01;VERMIETUNG-EURO FRANKREICH;x;
3081-20;3081;20;5191;R; ;3081-01;VERMIETUNG-EURO FRANKREICH;x;
3081-25;3081;25;5191;R; ;3081-01;VERMIETUNG-EURO FRANKREICH;x;
3081-26;3081;26;5191;R; ;3081-01;VERMIETUNG-EURO FRANKREICH;x;
4071-19;4071;19;5272;E; ;4071-01;VERMIETUNG-EURO FRANKREICH;;
4071-20;4071;20;5272;E; ;4071-01;VERMIETUNG-EURO FRANKREICH;;
4071-25;4071;25;5272;E; ;4071-01;VERMIETUNG-EURO FRANKREICH;;
4071-26;4071;26;5272;E; ;4071-01;VERMIETUNG-EURO FRANKREICH;;
3084-19;3084;19;5194;R; ;3084-01;VERMIETUNG-EURO DEUTSCHLAND;x;
3084-20;3084;20;5194;R; ;3084-01;VERMIETUNG-EURO DEUTSCHLAND;x;
3084-25;3084;25;5194;R; ;3084-01;VERMIETUNG-EURO DEUTSCHLAND;x;
3084-26;3084;26;5194;R; ;3084-01;VERMIETUNG-EURO DEUTSCHLAND;x;
4077-19;4077;19;5278;E; ;4077-01;VERMIETUNG-EURO DEUTSCHLAND;;
4077-20;4077;20;5278;E; ;4077-01;VERMIETUNG-EURO DEUTSCHLAND;;
4077-25;4077;25;5278;E; ;4077-01;VERMIETUNG-EURO DEUTSCHLAND;;
4077-26;4077;26;5278;E; ;4077-01;VERMIETUNG-EURO DEUTSCHLAND;;
3087-19;3087;19;5197;R; ;3087-01;VERMIETUNG-MBB;x;
3087-20;3087;20;5197;R; ;3087-01;VERMIETUNG-MBB;x;
3087-25;3087;25;5197;R; ;3087-01;VERMIETUNG-MBB;x;
3087-26;3087;26;5197;R; ;3087-01;VERMIETUNG-MBB;x;
3083-19;3083;19;5193;R; ;3083-01;VERMIETUNG-MCDD;x;
3083-20;3083;20;5193;R; ;3083-01;VERMIETUNG-MCDD;x;
3083-25;3083;25;5193;R; ;3083-01;VERMIETUNG-MCDD;x;
3083-26;3083;26;5193;R; ;3083-01;VERMIETUNG-MCDD;x;
4074-19;4074;19;5275;E; ;4074-01;VERMIETUNG-MCDD;;
4074-20;4074;20;5275;E; ;4074-01;VERMIETUNG-MCDD;;
4074-25;4074;25;5275;E; ;4074-01;VERMIETUNG-MCDD;;
4074-26;4074;26;5275;E; ;4074-01;VERMIETUNG-MCDD;;
4079-19;4079;19;5280;E; ;4079-01;VERMIETUNG-ANDERE;;
4079-20;4079;20;5280;E; ;4079-01;VERMIETUNG-ANDERE;;
4079-25;4079;25;5280;E; ;4079-01;VERMIETUNG-ANDERE;;
4079-26;4079;26;5280;E; ;4079-01;VERMIETUNG-ANDERE;;
3089-19;3089;19;5199;R; ;3089-01;VERMIETUNG-ANDERES;x;
3089-20;3089;20;5199;R; ;3089-01;VERMIETUNG-ANDERES;x;
3089-25;3089;25;5199;R; ;3089-01;VERMIETUNG-ANDERES;x;
3089-26;3089;26;5199;R; ;3089-01;VERMIETUNG-ANDERES;x;
3085-19;3085;19;5195;R; ;3085-01;VERMIETUNG-SIKORSKY;x;
3085-20;3085;20;5195;R; ;3085-01;VERMIETUNG-SIKORSKY;x;
3085-25;3085;25;5195;R; ;3085-01;VERMIETUNG-SIKORSKY;x;
3085-26;3085;26;5195;R; ;3085-01;VERMIETUNG-SIKORSKY;x;
4075-19;4075;19;5276;E; ;4075-01;VERMIETUNG-SIKORSKY;;
4075-20;4075;20;5276;E; ;4075-01;VERMIETUNG-SIKORSKY;;
4075-25;4075;25;5276;E; ;4075-01;VERMIETUNG-SIKORSKY;;
4075-26;4075;26;5276;E; ;4075-01;VERMIETUNG-SIKORSKY;;
6050-19;6050;19;5332;E; ;6050-01;INSTANDHALTUNG & WARTUNG;;
6050-20;6050;20;5332;E; ;6050-01;INSTANDHALTUNG & WARTUNG;;
6050-25;6050;25;5332;E; ;6050-01;INSTANDHALTUNG & WARTUNG;;
6050-26;6050;26;5332;E; ;6050-01;INSTANDHALTUNG & WARTUNG;;
3040-19;3040;19;5151;R; ;3040-01;INSTANDHALTUNG-MILIT?R;x;
3040-20;3040;20;5151;R; ;3040-01;INSTANDHALTUNG-MILIT?R;x;
3040-25;3040;25;5151;R; ;3040-01;INSTANDHALTUNG-MILIT?R;x;
3040-26;3040;26;5151;R; ;3040-01;INSTANDHALTUNG-MILIT?R;x;
1951-19;1951;19;5070;A; ;1951-01;R?CKLAGE FOR UK DEBT;;x
1951-20;1951;20;5070;A; ;1951-01;R?CKLAGE FOR UK DEBT;;x
1951-25;1951;25;5070;A; ;1951-01;R?CKLAGE FOR UK DEBT;;x
1951-26;1951;26;5070;A; ;1951-01;R?CKLAGE FOR UK DEBT;;x
1301-19;1301;19;0;A;;1301-19;R?CKLAGE, VERMIETUNG BLADES;;x
1330-19;1330;19;5031;A; ;1330-01;R?CKLAGE-OBSOL INVENTORY;;x
1330-20;1330;20;5031;A; ;1330-01;R?CKLAGE-OBSOL INVENTORY;;x
1330-25;1330;25;5031;A; ;1330-01;R?CKLAGE-OBSOL INVENTORY;;x
1330-26;1330;26;5031;A; ;1330-01;R?CKLAGE-OBSOL INVENTORY;;x
2930-19;2930;19;5118;O; ;2930-01;GEWINNR?CKLAGE;;
2930-20;2930;20;5118;O; ;2930-01;GEWINNR?CKLAGE;;
2930-25;2930;25;5118;O; ;2930-01;GEWINNR?CKLAGE;;
2930-26;2930;26;5118;O; ;2930-01;GEWINNR?CKLAGE;;
2940-19;2940;19;5119;O; ;2940-01;GEWINNR?CKLAGE LAUFEND;;
2940-20;2940;20;5119;O; ;2940-01;GEWINNR?CKLAGE LAUFEND;;
2940-25;2940;25;5119;O; ;2940-01;GEWINNR?CKLAGE LAUFEND;;
2940-26;2940;26;5119;O; ;2940-01;GEWINNR?CKLAGE LAUFEND;;
1640-19;1640;19;5057;A; ;1640-01;ROTOR BLADE - VERMIETUNG POOL;;
1640-20;1640;20;5057;A; ;1640-01;ROTOR BLADE - VERMIETUNG POOL;;
1640-25;1640;25;5057;A; ;1640-01;ROTOR BLADE - VERMIETUNG POOL;;
1640-26;1640;26;5057;A; ;1640-01;ROTOR BLADE - VERMIETUNG POOL;;
1600-19;1600;19;5053;A; ;1600-01;ROTOR BLADE AUSSTATTUNG;;
1600-20;1600;20;5053;A; ;1600-01;ROTOR BLADE AUSSTATTUNG;;
1600-25;1600;25;5053;A; ;1600-01;ROTOR BLADE AUSSTATTUNG;;
1600-26;1600;26;5053;A; ;1600-01;ROTOR BLADE AUSSTATTUNG;;
2140-19;2140;19;5090;L; ;2140-01;TANTIEMEN F?LLIG;;
2140-20;2140;20;5090;L; ;2140-01;TANTIEMEN F?LLIG;;
2140-25;2140;25;5090;L; ;2140-01;TANTIEMEN F?LLIG;;
2140-26;2140;26;5090;L; ;2140-01;TANTIEMEN F?LLIG;;
4100-19;4100;19;5301;E; ;4100-01;LIZENZGEB?HREN;;
6170-19;6170;19;5346;E;;6170-01;VERKAUF TAX EXPENSE;;
6170-20;6170;20;5346;E;;6170-01;VERKAUF TAX EXPENSE;;
6170-25;6170;25;5346;E;;6170-01;VERKAUF TAX EXPENSE;;
6170-26;6170;26;5346;E;;6170-01;VERKAUF TAX EXPENSE;;
2150-19;2150;19;5092;L; ;2150-01;VERKAUF TAX F?LLIG;;
2150-20;2150;20;5092;L; ;2150-01;VERKAUF TAX F?LLIG;;
2150-25;2150;25;5092;L; ;2150-01;VERKAUF TAX F?LLIG;;
2150-26;2150;26;5092;L; ;2150-01;VERKAUF TAX F?LLIG;;
3064-19;3064;19;5174;R; ;3064-01;VERKAUF-COMM BLADE GEBINDE;x;
3064-20;3064;20;5174;R; ;3064-01;VERKAUF-COMM BLADE GEBINDE;x;
3064-25;3064;25;5174;R; ;3064-01;VERKAUF-COMM BLADE GEBINDE;x;
3064-26;3064;26;5174;R; ;3064-01;VERKAUF-COMM BLADE GEBINDE;x;
3061-19;3061;19;5172;R; ;3061-01;VERKAUF-WERBUNG ERSATZTEILE;x;
3061-20;3061;20;5172;R; ;3061-01;VERKAUF-WERBUNG ERSATZTEILE;x;
3061-25;3061;25;5172;R; ;3061-01;VERKAUF-WERBUNG ERSATZTEILE;x;
3061-26;3061;26;5172;R; ;3061-01;VERKAUF-WERBUNG ERSATZTEILE;x;
3063-19;3063;19;5173;R; ;3063-01;VERKAUF-WERBUNG WERKZEUGBEREITSTELLUNG;x;
3063-20;3063;20;5173;R; ;3063-01;VERKAUF-WERBUNG WERKZEUGBEREITSTELLUNG;x;
3063-25;3063;25;5173;R; ;3063-01;VERKAUF-WERBUNG WERKZEUGBEREITSTELLUNG;x;
3063-26;3063;26;5173;R; ;3063-01;VERKAUF-WERBUNG WERKZEUGBEREITSTELLUNG;x;
3068-19;3068;19;5178;R; ;3068-01;VERKAUF-LIEFERUNGEN;x;
3068-20;3068;20;5178;R; ;3068-01;VERKAUF-LIEFERUNGEN;x;
3068-25;3068;25;5178;R; ;3068-01;VERKAUF-LIEFERUNGEN;x;
3068-26;3068;26;5178;R; ;3068-01;VERKAUF-LIEFERUNGEN;x;
6020-19;6020;19;5321;E; ;6020-01;ABRRUCH & VERLAGERUNG & ANDERE;;
6020-20;6020;20;5321;E; ;6020-01;ABRRUCH & VERLAGERUNG & ANDERE;;
6020-25;6020;25;5321;E; ;6020-01;ABRRUCH & VERLAGERUNG & ANDERE;;
6020-26;6020;26;5321;E; ;6020-01;ABRRUCH & VERLAGERUNG & ANDERE;;
2900-19;2900;19;5115;O; ;2900-01;EIGENKAPITAL;;
2900-20;2900;20;5115;O; ;2900-01;EIGENKAPITAL;;
2900-25;2900;25;5115;O; ;2900-01;EIGENKAPITAL;;
2900-26;2900;26;5115;O; ;2900-01;EIGENKAPITAL;;
6019-19;6019;19;0;E;;6019-01;KRANK;;
6019-20;6019;20;0;E;;6019-01;KRANK;;
6019-25;6019;25;0;E;;6019-01;KRANK;;
6019-26;6019;26;0;E;;6019-01;KRANK;;
8050-19;8050;19;0;E;;8050-01;KRANKENGELD;;
8050-20;8050;20;0;E;;8050-01;KRANKENGELD;;
8050-25;8050;25;0;E;;8050-01;KRANKENGELD;;
8050-26;8050;26;0;E;;8050-01;KRANKENGELD;;
4047-19;4047;19;5250;E; ;4047-01;SIK-CS/ERSATZTEILE(MILIT?R);;
4047-20;4047;20;5250;E; ;4047-01;SIK-CS/ERSATZTEILE(MILIT?R);;
4047-25;4047;25;5250;E; ;4047-01;SIK-CS/ERSATZTEILE(MILIT?R);;
4047-26;4047;26;5250;E; ;4047-01;SIK-CS/ERSATZTEILE(MILIT?R);;
4035-19;4035;19;5238;E; ;4035-01;SIK-CS/INSTANDHALTUNG;;
4035-20;4035;20;5238;E; ;4035-01;SIK-CS/INSTANDHALTUNG;;
4035-25;4035;25;5238;E; ;4035-01;SIK-CS/INSTANDHALTUNG;;
4035-26;4035;26;5238;E; ;4035-01;SIK-CS/INSTANDHALTUNG;;
4044-19;4044;19;5247;E; ;4044-01;SIK-CS/INSTANDHALTUNG (MILIT?R);;
4044-20;4044;20;5247;E; ;4044-01;SIK-CS/INSTANDHALTUNG (MILIT?R);;
4044-25;4044;25;5247;E; ;4044-01;SIK-CS/INSTANDHALTUNG (MILIT?R);;
4044-26;4044;26;5247;E; ;4044-01;SIK-CS/INSTANDHALTUNG (MILIT?R);;
1725-19;1725;19;5067;A; ;1725-01;SIKORSKY LIZENZVEREINBARUNG;;
1725-20;1725;20;5067;A; ;1725-01;SIKORSKY LIZENZVEREINBARUNG;;
1725-25;1725;25;5067;A; ;1725-01;SIKORSKY LIZENZVEREINBARUNG;;
1725-26;1725;26;5067;A; ;1725-01;SIKORSKY LIZENZVEREINBARUNG;;
3055-19;3055;19;5166;R; ;3055-01;SIKORSKY REP BY EXCH;x;
3055-20;3055;20;5166;R; ;3055-01;SIKORSKY REP BY EXCH;x;
3055-25;3055;25;5166;R; ;3055-01;SIKORSKY REP BY EXCH;x;
3055-26;3055;26;5166;R; ;3055-01;SIKORSKY REP BY EXCH;x;
4085-19;4085;19;5286;E; ;4085-01;SIKORSKY-CS/MIETE;;
4085-20;4085;20;5286;E; ;4085-01;SIKORSKY-CS/MIETE;;
4085-25;4085;25;5286;E; ;4085-01;SIKORSKY-CS/MIETE;;
4085-26;4085;26;5286;E; ;4085-01;SIKORSKY-CS/MIETE;;
4055-19;4055;19;5257;E; ;4055-01;SIKORSKY-CS/REP BY EXCH;;
4055-20;4055;20;5257;E; ;4055-01;SIKORSKY-CS/REP BY EXCH;;
4055-25;4055;25;5257;E; ;4055-01;SIKORSKY-CS/REP BY EXCH;;
4055-26;4055;26;5257;E; ;4055-01;SIKORSKY-CS/REP BY EXCH;;
3047-19;3047;19;5158;R; ;3047-01;SIK-ERSATZTEILE (MILIT?R);x;
3047-20;3047;20;5158;R; ;3047-01;SIK-ERSATZTEILE (MILIT?R);x;
3047-25;3047;25;5158;R; ;3047-01;SIK-ERSATZTEILE (MILIT?R);x;
3047-26;3047;26;5158;R; ;3047-01;SIK-ERSATZTEILE (MILIT?R);x;
3035-19;3035;19;5146;R; ;3035-01;SIK-INSTANDHALTUNG;x;
3035-20;3035;20;5146;R; ;3035-01;SIK-INSTANDHALTUNG;x;
3035-25;3035;25;5146;R; ;3035-01;SIK-INSTANDHALTUNG;x;
3035-26;3035;26;5146;R; ;3035-01;SIK-INSTANDHALTUNG;x;
3044-19;3044;19;5155;R; ;3044-01;SIK-INSTANDHALTUNG (MILIT?R);x;
3044-20;3044;20;5155;R; ;3044-01;SIK-INSTANDHALTUNG (MILIT?R);x;
3044-25;3044;25;5155;R; ;3044-01;SIK-INSTANDHALTUNG (MILIT?R);x;
